bankOwner~ 71 Hiway~ same as adv phone~ Joes backroom bar~ 221 w east~ 555 5678~ 283X2019~ 2019~ 335X2019~ 2019~ 1500~ mlr~ LOAN SHARKS AND SHISTERS~ FINANCIAL~ 316X1942~ nyplogo.jpg~ www.lenders~ [email]~ 1002~ Mena, Ar~ 
Usell MacKinsey~  Canada~  ~  A Splash of Color~  93 Eagle Gap, Mena Ar~  394 3593~  123~  1111~  123~  2019~  20.22~  tab~  BEAUTY SALONS~  SALONS~  1231111~  janssen_park.jpg~  ~  ~  ~  ~ 
Usel MacKensey~  ~  ~  A Splash of Color~  93 Eagle Gap, Mena Ar~  394 3593~  123~  1111~  123~  2019~  20.22~  tab~  MASSAGES~  SALONS~  ~  janssen_park.jpg~  ~  ~  ~  ~ 
Usel MacKensey~  ~  ~  A Splash of Color~  93 Eagle Gap, Mena Ar~  394 3593~  123~  1111~  123~  2019~  20.22~  tab~  NAILS & PEDICURES~  SALONS~  ~  janssen_park.jpg~  ~  ~  ~  ~ 
ABC interprises inc~  1234 E West~  999 999 9999~  ABC Lock & Safe~  ~  479 216 5262~  316~  1942~  365~  2020~  10000~  ~  LOCKS & LOCKSMITHS~  LOCKSMITHS~  3161942~  ~  ~  ~  ~  ~ 
ABC interprises inc~  ~  ~  ABC Lock & Safe~  ~  479 216 5262~  ~  ~  ~  ~  ~  ~  ROAD SIDE LOCK SERVICE~  LOCKSMITHS~  ~  ~  ~  ~  ~  ~ 
ABC interprises inc~  ~  ~  ABC Lock & Safe~  ~  479 216 5262~  ~  ~  ~  ~  ~  ~  PADLOCKS~  LOCKSMITHS~  ~  ~  ~  ~  ~  ~ 
A-DIAR SYSTEMS~  1004 Hiway 71 South Mena,71953 AR~  479 394 4517~  A-DIAR SYSTEMS~  1004 Hiway 71 South Mena,71953 AR~  479 394 4517~  ~  ~  ~  ~  100.77~  Mike Riley~  BUILDINGS METAL~  CONSRUCTION~  ~  ~  ~  ~  ~  ~ 
Beasley-Wood Geyer-Quillin~  ~  ~  Beasley-Wood Geyer-Quillin~  611 Janssen Mena~  479 394 1310~  364~  2018~  354~  2019~  10000~  frank Wallace~  MONUMENTS~  FUNERALS~  3642018~  alshire_ad.jpg~  www.BeasleyWoodFuneralHome.com~  ~  ~  ~ 
Beasley-Wood Geyer-Quillin~ ~ ~ Beasley-Wood Geyer-Quillin~ 611 Janssen Mena~ 479 394 1310~ ~ ~ ~ ~ ~ frank Wallace~ FUNERALS~ FUNERALS~ 1System.Windows.Forms.TextBox, Text: 20System.Windows.Forms.TextBox, Text: 2019~ ~ www.BeasleyWoodFuneralHome.com~  ~  ~  ~ 
Beasley-Wood Geyer-Quillin~  ~  ~  Beasley-Wood Geyer-Quillin~  611 Janssen Mena~  479 394 1310~  ~  ~  ~  ~  ~  frank Wallace~  EMBALMING SERVICES~  FUNERALS~  ~  ~  www.BeasleyWoodFuneralHome.com~  ~  ~  ~ 
Beasley-Wood Geyer-Quillin~  ~  ~  Beasley-Wood Geyer-Quillin~  611 Janssen Mena~  479 394 1310~  ~  ~  ~  ~  ~  frank Wallace~  FUNERAL DIRECTORS~  FUNERALS~  ~  ~  www.BeasleyWoodFuneralHome.com~  ~  ~  ~ 
Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  214 460 1366~  Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  479 216 8026~  ~  ~  ~  ~  ~  ~  ATTORNEYS~  LEGAL~  ~  ~  ~  ~  ~  ~ 
Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  214 460 1366~  Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  479 216 8026~  ~  ~  ~  ~  ~  ~  PERSONAL INJURY LAW~  LEGAL~  ~  ~  ~  ~  ~  ~ 
Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  214 460 1366~  Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  479 216 8026~  ~  ~  ~  ~  ~  ~  FAMILY LAW~  LEGAL~  ~  ~  ~  ~  ~  ~ 
Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  214 460 1366~  Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  479 216 8026~  ~  ~  ~  ~  ~  ~  CRIMINAL LAW~  LEGAL~  ~  ~  ~  ~  ~  ~ 
Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  214 460 1366~  Bennett S. Leon Attorney~  600 DeQueen Street.,Mena~  479 216 8026~  ~  ~  ~  ~  ~  ~  WILLS ESTATE LAW~  LEGAL~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Branding Iron Bar-B-Q & Steak House~  623 Sherwood, Mena~  479 437 3240~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  www.brandingironmena.com/~  ~  ~  ~ 
Cherry Hill United Methodist Church~  Cherry Hill, AR~  none~  Cherry Hill United Methodist Church~  ~  ~  274~  2018~  ~  ~  donated~  mlr~  CHURCHES~  religion~  2742018~  ~  www.cherryhillumc.org~  ~  ~  ~ 
c~  ~  ~  Chopping Block~  1156 South 71 Hiway,Mena~  479 394 6410~  ~  ~  ~  ~  ~  frank wallace~  STEAK HOUSES~  FOOD~  ~  ~  www.ChoppingBlockSteakHouse.com~  ~  ~  ~ 
c~  ~  ~  Chopping Block~  1156 South 71 Hiway,Mena~  479 394 6410~  ~  ~  ~  ~  ~  frank wallace~  RESTAURANTS~  FOOD~  ~  ~  www.ChoppingBlockSteakHouse.com~  ~  ~  ~ 
c~  ~  ~  Chopping Block~  1156 South 71 Hiway,Mena~  479 394 6410~  ~  ~  ~  ~  ~  frank wallace~  BAR-B-Q~  FOOD~  ~  ~  www.ChoppingBlockSteakHouse.com~  ~  ~  ~ 
Bumper to Bumper~  218 Hiway 71 south~  479 394 4891~  Crow Burlinggame Co~  218 Hiway 71 south~  394 4891~  274~  2018~  245~  2020~  12500~  mlr~  AUTO PARTS~  AUTO~  2742018~  btb_autoparts.jpg~  WWW.BTBautoparts.com~  ~  ~  ~ 
d~  ~  ~  Dr Patrick Fox~  1102 Crestwood Circle~  479 394 7301~  ~  ~  ~  ~  ~  ~  DERMITOLOGISTS~  MEDICAL~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Dr Patrick Fox~  1102 Crestwood Circle~  479 394 7301~  ~  ~  ~  ~  ~  ~  DOCTORS~  MEDICAL~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Eatery & Gallery~  615 Mena Street~  479 394 1112~  ~  ~  ~  ~  29.99~  ~  RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
d~  ~  ~  Eatery & Gallery~  615 Mena Street~  479 394 1112~  ~  ~  ~  ~  29.99~  ~  CAFES~  FOOD~  ~  ~  ~  ~  ~  ~ 
First Babtist Church~  811 Port Arthur, Mena Ar~  394 2541~  First Babtist Church~  811 Port Arthur~  394 2541~  213~  2018~  365~  2019~  donation~  mlr~  CHURCHES~  religion~  2132018~  fbcm.png~  firstbaptistchurchmena.com~  ~  ~  ~ 
First Babtist Church~  811 Port Arthur, Mena Ar~  394 2541~  First Babtist Church~  811 Port Arthur, Mena Ar~  394 2541~  152~  2019~  213~  2019~  donated~  mlr~  BIBLE STUDY~  religion~  1522019~  fbcm.png~  firstbaptistchurchmena.com~  ~  ~  ~ 
First Mena United Methodist Church~  ~  ~  First Mena United Methodist Church~  ~  ~  274~  2018~  84~  2019~  donation~  mlr~  CHURCHES~  religion~  2742018~  img529.jpg~  ~  ~  ~  ~ 
First Mena United Methodist Church~  ~  ~  First Mena United Methodist Church Youth~  ~  ~  213~  2018~  275~  2019~  donated~  ~  BIBLE STUDY~  religion~  2132018~  img529.jpg~  ~  ~  ~  ~ 
Wally Liles, Jr., O.D.~  c/o Liles vision Clinic~  [phone]~  Freedom Pharmacy~  710 4th street~  479 437 3089~  ~  ~  ~  ~  1500~  mlr~  PHARMACYS~  MEDICAL~  ~  freedom_pharmacy.jpg~  ~  ~  ~  ~ 
Freedom Pharmacy Inc~  101 north Pershing, Austin TX~  999 000 00000~  Freedom Pharmacy~  710 4th street~  479 437 3089~  ~  ~  ~  ~  1175~  mlr~  PHARMACY~  Medical~  ~  freedom_pharmacy.jpg~  www.freedomrxmena.com~  ~  ~  ~ 
c~  ~  ~  Healthy Connections~  176 Health Park Lane~  479 437 3449~  ~  ~  ~  ~  ~  ~  PHARMACIES~  MEDICAL~  ~  ~  www.healthy-connections.org~  ~  ~  ~ 
b~  ~  ~  Healthy Connections~  176 Health Park Lane~  479 437 3449~  ~  ~  ~  ~  ~  ~  HEALTH CARE CLINICS~  MEDICAL~  ~  ~  www.healthy-connections.org~  ~  ~  ~ 
Holly Springs~  ~  ~  Holly Springs~  114 A Hiway 71 South, Mena~  479 394 4200~  ~  ~  ~  ~  ~  ~  FARMS & LAND~  REAL ESTATE~  ~  ~  www.hollyspringsrealestate.com~  ~  ~  ~ 
Holly Springs~  114 A Hiway 71 South, Mena~  479 394 4200~  Holly Springs~  114 A Hiway 71 South, Mena~  479 394 4200~  261~  2018~  349~  2018~  1500~  tabitha~  REAL ESTATE~  REAL ESTATE~  2612018~  ~  www.hollyspringsrealestate.com~  ~  ~  ~ 
Joe Horton~  3865 Hiway 8 Wesat~  ~  Horton`s Towing~  3867 Highway 8 West, Mena AR 71953~  394 1795~  335~  2018~  167~  2019~  ~  ~  AUTO REPAIRING & SERVICE~  AUTO~  3352018~  janssen_park.jpg~  ~  ~  ~  ~ 
Jazz~  403 Morrow N., Suite D, Mena Ar~  ~  Jazz~  403 Morrow N., Suite D, Mena Ar~  660 678 5551~  111~  2018~  123~  2018~  $100.00~  ~  GLASS-AUTO~  AUTO~  1112018~  amanda_wiggins.jpg~  ~  ~  ~  ~ 
John Smith~  ~  ~  John`s Auto Repair~  ~  479 394 3744~  ~  ~  ~  ~  ~  ~  AUTO REPAIRING & SERVICE~  AUTO~  ~  ~  ~  ~  ~  ~ 
JV`s~  709 Petros~  479 394 4270~  JV``s Auto Repair~  709 Petros~  479 394 4270~  ~  ~  ~  ~  ~  kathy~  AUTO REPAIRING & SERVICE~  AUTO~  ~  ~  ~  ~  ~  ~ 
d~  ~  ~  JV`s Auto Repair~  709 Petros~  ~  ~  ~  ~  ~  ~  ~  TOWING & RECOVERY~  AUTO~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  La Villia~  1100 North 71 Hiway~  479 243 0822~  ~  ~  ~  ~  ~  ~  MEXICAN RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  La Villia~  1100 North 71 Hiway~  479 243 0822~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Lime Tree Restaurant~  804 Hiway 71 North(at the Lime Tree Inn)~  479 394 4702~  ~  ~  ~  ~  ~  ~  CAFETERIA - BUFFETS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Lime Tree Restaurant~  804 Hiway 71 North(at the Lime Tree Inn)~  479 394 4702~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
c~  ~  ~  Lime Tree Restaurant~  804 Hiway 71 North(at the Lime Tree Inn)~  479 394 4702~  ~  ~  ~  ~  ~  ~  CAFETERIA - BUFFETS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  McDonalds~  709 S 71 Hiway, Mena~  479 394 1131~  ~  ~  ~  ~  ~  ~  FAST FOOD~  FOOD~  ~  ~  ~  ~  ~  ~ 
Mena Steel Buildings Inc. - MSBI~  2500 Bethesda Rd, Mena 71953 AR~  479 394 2162~  Mena Steel Buildings Inc. - MSBI~  2500 Bethesda Rd, Mena 71953 AR~  479 394 2162~  200~  2018~  200~  2019~  6000.00~  Michael Riley~  BUILDINGS METAL~  CONSRUCTION~  2002018~  ~  ~  ~  ~  ~ 
c~  ~  ~  Mena Title Company~  301 DeQueen St,Mena~  479 394 5264~  ~  ~  ~  ~  ~  Frank Wallace~  ABSTRACTORS~  REAL ESTATE~  ~  ~  ~  ~  ~  ~ 
c~  ~  ~  Mena Title Company~  301 DeQueen St,Mena~  479 394 5264~  ~  ~  ~  ~  ~  Frank Wallace~  TITLE COMPANYS~  REAL ESTATE~  ~  ~  ~  ~  ~  ~ 
c~  ~  ~  Mena Title Company~  301 DeQueen St,Mena~  479 394 5264~  ~  ~  ~  ~  ~  Frank Wallace~  ESCROW SERVICES~  REAL ESTATE~  ~  ~  ~  ~  ~  ~ 
Michael Riley  NYP Corp~  113 walnut Chilhowee Mo~  800 826 1088~  Michael Riley~  75 Craig St~  479 234 xxxx~  1~  1980~  366~  2020~  90,000.59~  kathy~  COMPUTER CONSULTANT~  COMPUTERS~  11980~  janssen_park.jpg~  WWW.nypcorp.com~  ~  ~  ~ 
b~  ~  ~  Myers Cruizzers Drive-In~  409 North 71 Hiway, Mena~  479 394 5550~  ~  ~  ~  ~  ~  ~  FAST FOOD~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Myers Cruizzers Drive-In~  409 North 71 Hiway, Mena~  479 394 5550~  ~  ~  ~  ~  ~  ~  DRIVE IN RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
c~  ~  ~  New China Chinese~  NorthSide Shopping Center~  479 394 5534~  ~  ~  ~  ~  ~  ~  CAFETERIA - BUFFETS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  New China Chinese~  NorthSide Shopping Center~  479 394 5534~  ~  ~  ~  ~  ~  ~  CHINESE FOOD~  FOOD~  ~  ~  ~  ~  ~  ~ 
c~  ~  ~  Paisano`s~  1110 Highway 71 SouthMena, AR71953~  [phone]~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  http://paisanosmena.com/~  ~  ~  ~ 
c~  ~  ~  Paisano`s~  1110 Highway 71 SouthMena, AR71953~  [phone]~  ~  ~  ~  ~  ~  ~  PIZZA~  FOOD~  ~  ~  http://paisanosmena.com/~  ~  ~  ~ 
c~  ~  ~  Paisano`s~  1110 Highway 71 SouthMena, AR71953~  [phone]~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  http://paisanosmena.com/~  ~  ~  ~ 
Papapblonoes~  ~  ~  PaPa`s~  ~  ~  ~  ~  ~  ~  ~  ~  MEXICAN RESTAURANTS~  FOOD~  ~  papaheader3j.jpg~  ~  ~  ~  ~ 
Century 21~  118 Hiway 71 South, Mena~  479 394 6500~  Perry Real Estate - Century 21~  118 Hiway 71 South, Mena~  479 394 6500~  ~  ~  ~  ~  ~  kathy~  FARMS & LAND~  REAL ESTATE~  ~  ~  ~  ~  ~  ~ 
Perry Real Estate - Century 21~  118 Hiway 71 South, Mena~  479 394 6500~  Perry Real Estate - Century 21~  118 Hiway 71 South, Mena~  479 394 6500~  316~  2018~  315~  2019~  1500~  Kathy~  REAL ESTATE~  REAL ESTATE~  3162018~  ~  ~  ~  ~  ~ 
b~  ~  ~  Pizza Hut~  NorthSide Shopping Center, Mena~  ~  ~  ~  ~  ~  ~  ~  PIZZA~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Pizza Hut~  NorthSide Shopping Center, Mena~  479 394 5952~  ~  ~  ~  ~  ~  ~  PIZZA DELIVERY~  FOOD~  ~  ~  ~  ~  ~  ~ 
Charles Williams - Razorback Auto Parts LLC inc~  4726 Hiway 71 south,Hatfield~  870 389 6191~  Razorback Auto Parts~  4726 Hiway 71 south,Hatfield~  870 389 6191~  ~  ~  ~  ~  ~  Kathy~  AUTO PARTS NEW~  AUTO~  ~  janssen_park.jpg~  ~  ~  ~  ~ 
Dr John Finck~  209 N Morrow Street, Mena~  394 4703~  Rich Mountain Family Medical Clinic~  209 N Morrow Street, Mena~  479 394 4703~  305~  2018~  304~  2019~  2500~  Kathy~  PHYSICIANS & SURGEONS M.D.~  MEDICAL~  3052018~  ~  ~  ~  ~  ~ 
b~  ~  ~  Simple Simon`s Pizza~  106 N Morrow, Mena~  ~  ~  ~  ~  ~  ~  ~  PIZZA~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Simple Simon`s Pizza~  106 N Morrow, Mena~  ~  ~  ~  ~  ~  ~  ~  ITIALIAN~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Skyline Cafe~  618 Mena Street, Mena~  417 394 5152~  ~  ~  ~  ~  ~  ~  CAFES~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Skyline Cafe~  618 Mena Street, Mena~  417 394 5152~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Sonic Drive-In~  1001 North Hiway 71, Mena~  ~  ~  ~  ~  ~  ~  ~  DRIVE IN RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
Spoon`s Towing & Recovery~  113 Amanda Lane~  479 394 3782~  Spoon`s Towing & Recovery~  113 Amanda Lane~  479 394 3782~  ~  ~  ~  ~  ~  kathy~  LOCKS & LOCKSMITHS~  LOCKSMITHS~  ~  ~  ~  ~  ~  ~ 
Spoon`s Towing & Recovery~  113 Amanda Lane~  479 394 3782~  Spoon`s Towing & Recovery~  113 Amanda Lane~  479 394 3782~  ~  ~  ~  ~  ~  kathy~  TOWING & RECOVERY~  AUTO~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Subway Sandwiches & salads~  1325 Hiway & 71 South, Mena~  479 394 2510~  ~  ~  ~  ~  ~  ~  RESTAURANTS~  FOOD~  ~  ~  ~  ~  ~  ~ 
b~  ~  ~  Subway Sandwiches & salads~  1325 Hiway & 71 South, Mena~  ~  ~  ~  ~  ~  ~  ~  FAST FOOD~  FOOD~  ~  ~  ~  ~  ~  ~ 
Michele Ross~  Cherry Hill Ar~  ~  The Look Salon & Spa~  412 Maple Ave, Mena Ar~  243 0444~  100~  2018~  123~  2018~  free~  Kathy~  NAILS & PEDICURES~  ~  1002018~  ~  ~  ~  ~  ~ 
Michele Ross~  Cherry Hill Ar~  ~  The Look Salon & Spa~  ~  243 0444~  244~  2018~  258~  2019~  500~  ~  BACK RUBBING~  SPA - PERSONAL SERVICES~  2442018~  ~  ~  ~  ~  ~ 
Loren Whisenhunt~  100 Hiway 71 South~  479 394 1663~  The Space Center~  2405 Fairgrounds Rd100 Hiway 71 South,Mena AR~  479 330 4989~  001~  2018~  001~  2019~  1100.95~  M Riley~  STORAGE - HOUSEHOLD & COMMERCIAL~  ~  1~  storage_ad.jpg~  www.spacecenterstoragemena.com~  ~  ~  ~ 
bankOwner~  71 Hiway~  same as adv phone~  Union Bank of Mena~  303 Highway 71 South ,Mena AR 71953~  479 394 2211~  ~  ~  ~  ~  ~  frank wallace~  BANKS~  FINANCIAL~  ~  ~  www.unionbankofmena.com~  ~  ~  ~ 
Wally Liles, Jr., O.D.~  c/o Liles vision Clinic~  [phone]~  Vision Source~  Liles Vision Clinic~  479 394 4215~  202~  2018~  202~  2019~  925.47~  Mike~  OPTOMETRISTS - OD~  MEDICAL~  08/25/2018~  test_ad.jpg~  www.visionsource-lilesvision.com~  ~  ~  ~ 
Wally Liles, Jr., O.D.~  c/o Liles vision Clinic~  [phone]~  Vision Source~  Liles Vision Clinic~  479 394 4215~  202~  2018~  202~  2019~  925.47~  Mike~  GLASSES~  MEDICAL~  08/25/2018~  test_ad.jpg~  www.visionsource-lilesvision.com~  ~  ~  ~ 
Wally Liles, Jr., O.D.~  c/o Liles vision Clinic~  [phone]~  Vision Source~  Liles Vision Clinic~  479 394 4215~  202~  2018~  202~  2019~  925.47~  Mike~  EYE GLASSSES~  MEDICAL~  ~  test_ad.jpg~  www.visionsource-lilesvision.com~  ~  ~  ~ 
James Edward Albers~  113 E Walnut, Chilhowee Mo 64733~  660 678 5551~  Walking Fingers~  113 E walnu, Chilhowee Mo.64733~  660 678 5551~  ~  ~  ~  ~  ~  Michael Riley~  YELLOW PAGES~  ADVERTISING~  ~  alshire_ad.jpg~  WWW.NYPcorp.com~  ~  ~  ~ 
James Edward Albers~  113 E Walnut, Chilhowee Mo 64733~  660 678 5551~  Walking Fingers~  113 E walnu, Chilhowee Mo.64733~  660 678 5551~  ~  ~  ~  ~  ~  Michael Riley~  COMPUTER CONSULTANT~  COMPUTERS~  ~  alshire_ad.jpg~  WWW.NYPcorp.com~  ~  ~  ~ 
Logan Lind~  100 w 55~  555 5555~  Whitney Lind Photography~  711 Mena Street~  479 234 5936~  ~  ~  ~  ~  198~  mlt~  PHOTOGRAPHERS~  Photography~  ~  ~  www.whitneyLindPhotography.com~  ~  ~  ~ 
Logan Lind~  100 w 55~  555 5555~  Whitney Lind Photography~  ~  479 234 5936~  ~  ~  ~  ~  ~  ~  WEDDINGS~  Photography~  ~  ~  ~  ~  ~  ~ 
